no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Tue Sep 30 02:53:52 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-30 02:54:01.639237: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759218841.802595 3095426 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759218841.853678 3095426 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759218842.259008 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259034 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259038 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259042 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-30 02:54:02.308686: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759218884.438144 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759218884.442926 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759218884.773485 3095426 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
[ BNN ] Initializing model: BNN | 1 networks | 1 elites
Created a neural network with variance predictions.

  0%|          | 0/1000000 [00:00<?, ?it/s]
  0%|          | 360/1000000 [00:00<04:37, 3595.90it/s]
  0%|          | 834/1000000 [00:00<03:54, 4263.05it/s]
  0%|          | 1307/1000000 [00:00<03:43, 4472.38it/s]
  0%|          | 1776/1000000 [00:00<03:39, 4556.32it/s]
  0%|          | 2246/1000000 [00:00<03:36, 4605.29it/s]
  0%|          | 2713/1000000 [00:00<03:35, 4627.20it/s]
  0%|          | 3184/1000000 [00:00<03:34, 4653.03it/s]
  0%|          | 3657/1000000 [00:00<03:33, 4677.26it/s]
  0%|          | 4129/1000000 [00:00<03:32, 4690.31it/s]
  0%|          | 4602/1000000 [00:01<03:31, 4701.65it/s]
  1%|          | 5073/1000000 [00:03<28:43, 577.27it/s] WARNING:tensorflow:From /scratch.global/radke149/ksrl-dicl/src/dicl/rl/tf_models/utils.py:52: Variable.load (from tensorflow.python.ops.variables) is deprecated and will be removed in a future version.
Instructions for updating:
Prefer Variable.assign which has equivalent behavior in 2.X.

  1%|          | 5406/1000000 [00:17<3:01:50, 91.16it/s]
  1%|          | 5413/1000000 [00:17<3:02:20, 90.91it/s]
  1%|          | 5647/1000000 [00:24<4:24:21, 62.69it/s]
  1%|          | 5811/1000000 [00:27<4:36:09, 60.00it/s]
  1%|          | 5927/1000000 [00:32<5:38:15, 48.98it/s]
  1%|          | 6009/1000000 [00:33<5:42:37, 48.35it/s]
  1%|          | 6068/1000000 [00:34<5:35:46, 49.34it/s]
  1%|          | 6111/1000000 [00:35<5:30:46, 50.08it/s]
  1%|          | 6143/1000000 [00:36<5:26:25, 50.74it/s]
  1%|          | 6167/1000000 [00:39<8:27:06, 32.66it/s]
  1%|          | 6184/1000000 [00:39<7:59:14, 34.56it/s]
  1%|          | 6199/1000000 [00:39<7:32:14, 36.63it/s]
  1%|          | 6211/1000000 [00:39<7:07:32, 38.74it/s]
  1%|          | 6222/1000000 [00:39<6:41:05, 41.29it/s]
  1%|          | 6232/1000000 [00:40<6:16:22, 44.01it/s]
  1%|          | 6241/1000000 [00:40<5:54:41, 46.70it/s]
  1%|          | 6250/1000000 [00:40<5:30:22, 50.13it/s]
  1%|          | 6259/1000000 [00:41<9:34:56, 28.81it/s]
  1%|          | 6265/1000000 [00:41<8:49:18, 31.29it/s]
  1%|          | 6271/1000000 [00:41<8:04:26, 34.19it/s]
  1%|          | 6277/1000000 [00:41<7:23:14, 37.37it/s]
  1%|          | 6283/1000000 [00:41<6:47:38, 40.63it/s]
  1%|          | 6289/1000000 [00:41<6:18:31, 43.75it/s]
  1%|          | 7841/1000000 [01:27<5:10:33, 53.25it/s]
  1%|          | 7847/1000000 [01:27<5:09:27, 53.44it/s]
  1%|          | 7853/1000000 [01:27<5:09:26, 53.44it/s]
  1%|          | 7859/1000000 [01:27<5:08:45, 53.56it/s]
  1%|          | 7865/1000000 [01:27<5:08:14, 53.65it/s]
  1%|          | 7871/1000000 [01:27<5:07:48, 53.72it/s]
  1%|          | 7877/1000000 [01:27<5:07:47, 53.72it/s]
  1%|          | 7883/1000000 [01:27<5:07:45, 53.73it/s]
  1%|          | 7889/1000000 [01:27<5:07:39, 53.75it/s]
  1%|          | 7895/1000000 [01:28<5:07:25, 53.78it/s]
  1%|          | 7901/1000000 [01:28<5:08:05, 53.67it/s]
  1%|          | 7907/1000000 [01:28<5:08:07, 53.66it/s]
  1%|          | 7913/1000000 [01:28<5:07:53, 53.70it/s]
  1%|          | 7919/1000000 [01:28<5:07:46, 53.72it/s]
  1%|          | 7925/1000000 [01:28<5:07:08, 53.83it/s]
  1%|          | 7931/1000000 [01:28<5:07:10, 53.83it/s]
  1%|          | 7937/1000000 [01:31<40:00:51,  6.89it/s]
  1%|          | 7945/1000000 [01:31<26:52:26, 10.25it/s]
  1%|          | 7953/1000000 [01:31<19:00:20, 14.50it/s]
  1%|          | 7961/1000000 [01:31<14:01:48, 19.64it/s]
  1%|          | 7969/1000000 [01:31<10:46:37, 25.57it/s]
  1%|          | 7977/1000000 [01:31<8:35:53, 32.05it/s] 
  1%|          | 7985/1000000 [01:31<7:07:19, 38.69it/s]
  1%|          | 7993/1000000 [01:32<6:06:36, 45.10it/s]
  1%|          | 8001/1000000 [01:32<12:17:12, 22.43it/s]
  1%|          | 8007/1000000 [01:32<10:28:53, 26.29it/s]
  1%|          | 8013/1000000 [01:33<9:02:36, 30.47it/s] 
  1%|          | 8019/1000000 [01:33<7:56:11, 34.72it/s]
  1%|          | 8025/1000000 [01:33<7:06:33, 38.76it/s]
  1%|          | 8031/1000000 [01:33<6:29:44, 42.42it/s]
  1%|          | 8037/1000000 [01:33<6:02:52, 45.56it/s]
  1%|          | 8043/1000000 [01:33<5:43:54, 48.07it/s]
  1%|          | 8049/1000000 [01:33<5:30:27, 50.03it/s]
  1%|          | 8055/1000000 [01:33<5:20:46, 51.54it/s]
  1%|          | 8061/1000000 [01:33<5:13:49, 52.68it/s]
  1%|          | 8067/1000000 [01:34<5:09:20, 53.44it/s]
  1%|          | 8073/1000000 [01:34<5:05:57, 54.03it/s]
  1%|          | 8079/1000000 [01:34<5:03:32, 54.46it/s]
  1%|          | 8085/1000000 [01:34<5:01:53, 54.76it/s]
  1%|          | 8091/1000000 [01:34<5:00:46, 54.96it/s]
  1%|          | 8097/1000000 [01:34<5:00:01, 55.10it/s]
  1%|          | 8103/1000000 [01:34<5:00:10, 55.07it/s]
  1%|          | 8109/1000000 [01:34<4:59:42, 55.16it/s]
  1%|          | 8115/1000000 [01:34<4:59:12, 55.25it/s]
  1%|          | 8121/1000000 [01:35<4:58:53, 55.31it/s]
  1%|          | 8127/1000000 [01:35<4:58:43, 55.34it/s]
  1%|          | 8133/1000000 [01:35<4:58:09, 55.44it/s]
  1%|          | 8139/1000000 [01:35<4:58:05, 55.46it/s]
  1%|          | 8145/1000000 [01:35<4:58:02, 55.46it/s]
  1%|          | 8151/1000000 [01:35<4:58:01, 55.47it/s]
  1%|          | 8157/1000000 [01:35<4:57:37, 55.54it/s]
  1%|          | 8163/1000000 [01:35<4:57:54, 55.49it/s]
  1%|          | 8169/1000000 [01:35<4:58:50, 55.31it/s]
  1%|          | 8175/1000000 [01:36<4:57:13, 55.61it/s]
  1%|          | 8181/1000000 [01:36<4:54:07, 56.20it/s]
  1%|          | 8187/1000000 [01:36<4:49:56, 57.01it/s]
  1%|          | 8193/1000000 [01:38<38:33:23,  7.15it/s]
  1%|          | 8201/1000000 [01:38<25:57:55, 10.61it/s]
  1%|          | 8209/1000000 [01:38<18:23:58, 14.97it/s]
  1%|          | 8217/1000000 [01:39<13:37:19, 20.22it/s]
  1%|          | 8225/1000000 [01:39<10:29:41, 26.25it/s]
  1%|          | 8233/1000000 [01:39<8:23:39, 32.82it/s] 
  1%|          | 8241/1000000 [01:39<6:59:26, 39.41it/s]
  1%|          | 8249/1000000 [01:39<6:01:07, 45.77it/s]
  1%|          | 8256/1000000 [01:40<12:43:43, 21.64it/s]
  1%|          | 8262/1000000 [01:40<10:48:37, 25.48it/s]
  1%|          | 8268/1000000 [01:40<9:18:19, 29.60it/s] 
  1%|          | 8274/1000000 [01:40<8:09:39, 33.76it/s]
  1%|          | 8280/1000000 [01:40<7:18:21, 37.71it/s]
  1%|          | 8286/1000000 [01:40<6:40:34, 41.26it/s]
  1%|          | 8292/1000000 [01:40<6:13:59, 44.19it/s]
  1%|          | 8298/1000000 [01:41<5:54:26, 46.63it/s]
  1%|          | 8304/1000000 [01:41<5:41:08, 48.45it/s]
  1%|          | 8310/1000000 [01:41<5:30:37, 49.99it/s]
  1%|          | 8316/1000000 [01:41<5:23:36, 51.07it/s]
  1%|          | 8322/1000000 [01:41<5:19:07, 51.79it/s]
  1%|          | 8328/1000000 [01:41<5:16:02, 52.30it/s]
  1%|          | 8334/1000000 [01:41<5:13:39, 52.69it/s]
  1%|          | 8340/1000000 [01:41<5:11:59, 52.97it/s]
  1%|          | 8346/1000000 [01:41<5:10:53, 53.16it/s]
  1%|          | 8352/1000000 [01:42<5:10:17, 53.27it/s]
  1%|          | 8358/1000000 [01:42<5:09:31, 53.40it/s]
  1%|          | 8364/1000000 [01:42<5:08:39, 53.55it/s]
  1%|          | 8370/1000000 [01:42<5:07:54, 53.67it/s]
  1%|          | 8376/1000000 [01:42<5:07:28, 53.75it/s]
  1%|          | 8382/1000000 [01:42<5:07:35, 53.73it/s]
  1%|          | 8388/1000000 [01:42<5:07:45, 53.70it/s]
  1%|          | 8394/1000000 [01:42<5:07:42, 53.71it/s]
  1%|          | 8400/1000000 [01:42<5:08:08, 53.63it/s]
  1%|          | 8406/1000000 [01:43<5:08:45, 53.53it/s]
  1%|          | 8412/1000000 [01:43<5:11:43, 53.02it/s]
  1%|          | 8418/1000000 [01:43<5:10:28, 53.23it/s]
  1%|          | 8424/1000000 [01:43<5:09:31, 53.39it/s]
  1%|          | 8430/1000000 [01:43<5:08:50, 53.51it/s]
  1%|          | 8436/1000000 [01:43<5:09:27, 53.40it/s]
  1%|          | 8442/1000000 [01:43<5:09:19, 53.43it/s]
  1%|          | 8448/1000000 [01:43<5:08:59, 53.48it/s]
  1%|          | 8454/1000000 [01:46<40:20:24,  6.83it/s]
  1%|          | 8461/1000000 [01:46<28:12:32,  9.76it/s]
  1%|          | 8469/1000000 [01:46<19:37:05, 14.04it/s]
  1%|          | 8477/1000000 [01:46<14:19:44, 19.22it/s]
  1%|          | 8485/1000000 [01:46<10:55:59, 25.19it/s]
  1%|          | 8493/1000000 [01:47<8:41:06, 31.71it/s] 
  1%|          | 8501/1000000 [01:47<14:08:39, 19.47it/s]
  1%|          | 8507/1000000 [01:47<11:51:05, 23.24it/s]
  1%|          | 8513/1000000 [01:48<10:09:41, 27.10it/s]
  1%|          | 8519/1000000 [01:48<8:56:48, 30.78it/s] 
  1%|          | 8525/1000000 [01:48<8:02:28, 34.25it/s]
  1%|          | 8531/1000000 [01:48<7:22:29, 37.34it/s]
  1%|          | 8537/1000000 [01:48<6:54:28, 39.87it/s]
  1%|          | 8543/1000000 [01:48<6:33:01, 42.04it/s]
  1%|          | 8549/1000000 [01:48<6:17:54, 43.73it/s]
  1%|          | 8555/1000000 [01:48<6:06:35, 45.07it/s]
  1%|          | 8561/1000000 [01:49<5:58:41, 46.07it/s]
  1%|          | 8567/1000000 [01:49<5:53:42, 46.72it/s]
  1%|          | 8573/1000000 [01:49<5:50:46, 47.11it/s]
  1%|          | 8579/1000000 [01:49<5:48:43, 47.38it/s]
  1%|          | 8585/1000000 [01:49<5:47:11, 47.59it/s]
  1%|          | 8591/1000000 [01:49<5:46:00, 47.76it/s]
  1%|          | 8597/1000000 [01:49<5:45:53, 47.77it/s]
  1%|          | 8603/1000000 [01:49<5:45:45, 47.79it/s]
  1%|          | 8609/1000000 [01:50<5:44:16, 47.99it/s]
  1%|          | 8615/1000000 [01:50<5:43:29, 48.10it/s]
  1%|          | 8621/1000000 [01:50<5:42:13, 48.28it/s]
  1%|          | 8627/1000000 [01:50<5:41:52, 48.33it/s]
  1%|          | 8633/1000000 [01:50<5:41:06, 48.44it/s]
  1%|          | 8639/1000000 [01:50<5:41:13, 48.42it/s]
  1%|          | 8645/1000000 [01:50<5:42:25, 48.25it/s]
  1%|          | 8651/1000000 [01:50<5:42:31, 48.24it/s]
  1%|          | 8657/1000000 [01:51<5:41:59, 48.31it/s]
  1%|          | 8663/1000000 [01:51<5:41:50, 48.33it/s]
  1%|          | 8669/1000000 [01:51<5:41:34, 48.37it/s]
  1%|          | 8675/1000000 [01:51<5:35:45, 49.21it/s]
  1%|          | 8681/1000000 [01:51<5:23:08, 51.13it/s]
  1%|          | 8687/1000000 [01:51<5:11:46, 52.99it/s]
  1%|          | 8693/1000000 [01:51<5:01:36, 54.78it/s]
  1%|          | 8700/1000000 [01:51<4:47:41, 57.43it/s]
  1%|          | 8706/1000000 [01:54<37:02:15,  7.43it/s]
  1%|          | 8713/1000000 [01:54<26:16:10, 10.48it/s]
  1%|          | 8721/1000000 [01:54<18:29:04, 14.90it/s]
  1%|          | 8729/1000000 [01:54<13:34:51, 20.28it/s]
  1%|          | 8737/1000000 [01:54<10:25:06, 26.43it/s]
  1%|          | 8745/1000000 [01:54<8:18:48, 33.12it/s] 
  1%|          | 8752/1000000 [01:55<14:24:43, 19.11it/s]
  1%|          | 8758/1000000 [01:55<12:02:10, 22.88it/s]
  1%|          | 8764/1000000 [01:55<10:10:35, 27.06it/s]
  1%|          | 8770/1000000 [01:56<8:44:26, 31.50it/s] 
  1%|          | 8776/1000000 [01:56<7:40:32, 35.87it/s]
  1%|          | 8782/1000000 [01:56<6:53:36, 39.94it/s]
  1%|          | 8788/1000000 [01:56<6:20:24, 43.43it/s]
  1%|          | 8794/1000000 [01:56<5:56:35, 46.33it/s]
  1%|          | 8800/1000000 [01:56<5:39:40, 48.63it/s]
  1%|          | 8806/1000000 [01:56<5:28:21, 50.31it/s]
  1%|          | 8812/1000000 [01:56<5:19:26, 51.71it/s]
  1%|          | 8818/1000000 [01:56<5:13:25, 52.71it/s]
  1%|          | 8824/1000000 [01:57<5:09:21, 53.40it/s]
  1%|          | 8830/1000000 [01:57<5:05:45, 54.03it/s]
  1%|          | 8836/1000000 [01:57<5:03:29, 54.43it/s]
  1%|          | 8842/1000000 [01:57<5:02:10, 54.67it/s]
  1%|          | 8848/1000000 [01:57<5:01:05, 54.86it/s]
  1%|          | 8854/1000000 [01:57<4:58:18, 55.38it/s]
  1%|          | 8860/1000000 [01:57<4:55:52, 55.83it/s]
  1%|          | 8866/1000000 [01:57<4:53:34, 56.27it/s]
  1%|          | 8872/1000000 [01:57<4:51:49, 56.60it/s]
  1%|          | 8878/1000000 [01:57<4:50:55, 56.78it/s]
  1%|          | 8884/1000000 [01:58<4:49:57, 56.97it/s]
  1%|          | 8890/1000000 [01:58<4:49:22, 57.08it/s]
  1%|          | 8896/1000000 [01:58<4:49:10, 57.12it/s]
  1%|          | 8902/1000000 [01:58<4:55:50, 55.83it/s]
  1%|          | 8908/1000000 [01:58<4:54:17, 56.13it/s]
  1%|          | 8914/1000000 [01:58<4:53:02, 56.37it/s]
  1%|          | 8920/1000000 [01:58<4:52:12, 56.53it/s]
  1%|          | 8926/1000000 [01:58<4:51:19, 56.70it/s]
  1%|          | 8932/1000000 [01:58<4:50:39, 56.83it/s]
  1%|          | 8938/1000000 [01:59<4:50:01, 56.95it/s]
  1%|          | 8944/1000000 [01:59<4:49:41, 57.02it/s]
  1%|          | 8950/1000000 [01:59<4:49:58, 56.96it/s]
  1%|          | 8956/1000000 [01:59<4:50:02, 56.95it/s]
  1%|          | 8962/1000000 [02:02<40:30:04,  6.80it/s]
  1%|          | 8969/1000000 [02:02<28:20:49,  9.71it/s]
  1%|          | 8977/1000000 [02:02<19:38:20, 14.02it/s]
  1%|          | 8985/1000000 [02:02<14:17:52, 19.25it/s]
  1%|          | 8993/1000000 [02:02<10:54:11, 25.25it/s]
  1%|          | 9001/1000000 [02:03<15:56:37, 17.27it/s]
  1%|          | 9007/1000000 [02:03<13:10:33, 20.89it/s]
  1%|          | 9013/1000000 [02:03<11:00:25, 25.01it/s]
  1%|          | 9019/1000000 [02:03<9:21:06, 29.44it/s] 
  1%|          | 9025/1000000 [02:03<8:07:23, 33.89it/s]
  1%|          | 9031/1000000 [02:03<7:13:32, 38.10it/s]
  1%|          | 9037/1000000 [02:03<6:34:50, 41.83it/s]
  1%|          | 9043/1000000 [02:04<6:06:39, 45.04it/s]
  1%|          | 9049/1000000 [02:04<5:46:54, 47.61it/s]
  1%|          | 9055/1000000 [02:04<5:32:47, 49.63it/s]
  1%|          | 9061/1000000 [02:04<5:22:49, 51.16it/s]
  1%|          | 9067/1000000 [02:04<5:16:26, 52.19it/s]
  1%|          | 9073/1000000 [02:04<5:11:00, 53.10it/s]
  1%|          | 9079/1000000 [02:04<5:07:00, 53.80it/s]
  1%|          | 9085/1000000 [02:04<5:04:23, 54.26it/s]
  1%|          | 9091/1000000 [02:04<5:02:17, 54.63it/s]
  1%|          | 9097/1000000 [02:04<5:01:21, 54.80it/s]
  1%|          | 9103/1000000 [02:05<5:01:33, 54.76it/s]
  1%|          | 9109/1000000 [02:05<5:00:24, 54.98it/s]
  1%|          | 9115/1000000 [02:05<4:59:09, 55.20it/s]
  1%|          | 9121/1000000 [02:05<4:59:05, 55.22it/s]
  1%|          | 9127/1000000 [02:05<4:59:22, 55.16it/s]
  1%|          | 9133/1000000 [02:05<4:59:21, 55.17it/s]
  1%|          | 9139/1000000 [02:05<4:59:16, 55.18it/s]
  1%|          | 9145/1000000 [02:05<4:59:33, 55.13it/s]
  1%|          | 9151/1000000 [02:05<4:59:26, 55.15it/s]
  1%|          | 9157/1000000 [02:06<4:59:42, 55.10it/s]
  1%|          | 9163/1000000 [02:06<4:59:43, 55.10it/s]
  1%|          | 9169/1000000 [02:06<4:59:17, 55.18it/s]
  1%|          | 9175/1000000 [02:06<4:58:47, 55.27it/s]
  1%|          | 9181/1000000 [02:06<4:58:04, 55.40it/s]
  1%|          | 9187/1000000 [02:06<4:58:31, 55.32it/s]
  1%|          | 9193/1000000 [02:06<4:59:00, 55.23it/s]
  1%|          | 9199/1000000 [02:06<5:03:32, 54.40it/s]
  1%|          | 9205/1000000 [02:06<5:03:24, 54.43it/s]
  1%|          | 9211/1000000 [02:07<5:02:30, 54.59it/s]
  1%|          | 9217/1000000 [02:09<39:11:20,  7.02it/s]
  1%|          | 9225/1000000 [02:09<26:20:51, 10.45it/s]
  1%|          | 9233/1000000 [02:09<18:39:27, 14.75it/s]
  1%|          | 9241/1000000 [02:09<13:48:17, 19.94it/s]
  1%|          | 9249/1000000 [02:10<10:37:35, 25.90it/s]
  1%|          | 9256/1000000 [02:10<16:12:22, 16.98it/s]
  1%|          | 9262/1000000 [02:10<13:18:12, 20.69it/s]
  1%|          | 9268/1000000 [02:11<11:03:31, 24.89it/s]
  1%|          | 9274/1000000 [02:11<9:22:14, 29.37it/s] 
  1%|          | 9280/1000000 [02:11<8:07:39, 33.86it/s]
  1%|          | 9286/1000000 [02:11<7:13:12, 38.12it/s]
  1%|          | 9292/1000000 [02:11<6:34:08, 41.89it/s]
  1%|          | 9298/1000000 [02:11<6:05:55, 45.12it/s]
  1%|          | 9304/1000000 [02:11<5:46:10, 47.70it/s]
  1%|          | 9310/1000000 [02:11<5:32:11, 49.70it/s]
  1%|          | 9316/1000000 [02:11<5:22:18, 51.23it/s]
  1%|          | 9322/1000000 [02:12<5:15:30, 52.33it/s]
  1%|          | 9328/1000000 [02:12<5:12:22, 52.86it/s]
  1%|          | 9334/1000000 [02:12<5:08:52, 53.45it/s]
  1%|          | 9340/1000000 [02:12<5:05:49, 53.99it/s]
  1%|          | 9346/1000000 [02:12<5:04:18, 54.26it/s]
  1%|          | 9352/1000000 [02:12<5:02:51, 54.52it/s]
  1%|          | 9358/1000000 [02:12<5:01:17, 54.80it/s]
  1%|          | 9364/1000000 [02:12<4:59:53, 55.06it/s]
  1%|          | 9370/1000000 [02:12<4:59:22, 55.15it/s]
  1%|          | 9376/1000000 [02:13<4:59:22, 55.15it/s]
  1%|          | 9382/1000000 [02:13<4:59:27, 55.13it/s]
  1%|          | 9388/1000000 [02:13<4:59:21, 55.15it/s]
  1%|          | 9394/1000000 [02:13<4:59:31, 55.12it/s]
  1%|          | 9400/1000000 [02:13<4:59:04, 55.20it/s]
  1%|          | 9406/1000000 [02:13<5:00:13, 54.99it/s]
  1%|          | 9412/1000000 [02:13<4:59:30, 55.12it/s]
  1%|          | 9418/1000000 [02:13<4:59:33, 55.11it/s]
  1%|          | 9424/1000000 [02:13<5:00:44, 54.90it/s]
  1%|          | 9430/1000000 [02:14<4:59:03, 55.20it/s]
  1%|          | 9436/1000000 [02:14<4:56:08, 55.75it/s]
  1%|          | 9442/1000000 [02:14<4:52:05, 56.52it/s]
  1%|          | 9448/1000000 [02:14<4:48:09, 57.29it/s]
  1%|          | 9455/1000000 [02:14<4:47:43, 57.38it/s]
  1%|          | 9462/1000000 [02:14<4:37:19, 59.53it/s]
  1%|          | 9469/1000000 [02:14<4:36:56, 59.61it/s]
  1%|          | 9475/1000000 [02:17<35:27:19,  7.76it/s]
  1%|          | 9483/1000000 [02:17<24:29:48, 11.23it/s]
  1%|          | 9491/1000000 [02:17<17:39:24, 15.58it/s]
  1%|          | 9499/1000000 [02:17<13:13:05, 20.82it/s]
  1%|          | 9506/1000000 [02:18<18:10:41, 15.14it/s]
  1%|          | 9512/1000000 [02:18<14:44:57, 18.65it/s]
  1%|          | 9518/1000000 [02:18<12:06:56, 22.71it/s]
  1%|          | 9524/1000000 [02:18<10:07:58, 27.15it/s]
  1%|          | 9530/1000000 [02:18<8:40:10, 31.74it/s] 
  1%|          | 9536/1000000 [02:18<7:36:32, 36.16it/s]
  1%|          | 9542/1000000 [02:18<6:50:35, 40.21it/s]
  1%|          | 9548/1000000 [02:19<6:17:54, 43.68it/s]
  1%|          | 9554/1000000 [02:19<5:54:35, 46.55it/s]
  1%|          | 9560/1000000 [02:19<5:37:55, 48.85it/s]
  1%|          | 9566/1000000 [02:19<5:26:11, 50.60it/s]
  1%|          | 9572/1000000 [02:19<5:18:09, 51.88it/s]
  1%|          | 9578/1000000 [02:19<5:12:08, 52.88it/s]
  1%|          | 9584/1000000 [02:19<5:08:02, 53.59it/s]
  1%|          | 9590/1000000 [02:19<5:05:29, 54.03it/s]
  1%|          | 9596/1000000 [02:19<5:03:27, 54.39it/s]
  1%|          | 9602/1000000 [02:20<5:02:46, 54.52it/s]
  1%|          | 9608/1000000 [02:20<5:01:18, 54.78it/s]
  1%|          | 9614/1000000 [02:20<5:00:35, 54.91it/s]
  1%|          | 9620/1000000 [02:20<5:00:03, 55.01it/s]
  1%|          | 9626/1000000 [02:20<4:59:25, 55.13it/s]
  1%|          | 9632/1000000 [02:20<4:59:19, 55.14it/s]
  1%|          | 9638/1000000 [02:20<4:59:11, 55.17it/s]
  1%|          | 9644/1000000 [02:20<4:58:55, 55.22it/s]
  1%|          | 9650/1000000 [02:20<4:59:06, 55.18it/s]
  1%|          | 9656/1000000 [02:21<4:58:57, 55.21it/s]
  1%|          | 9662/1000000 [02:21<4:58:51, 55.23it/s]
  1%|          | 9668/1000000 [02:21<4:59:35, 55.09it/s]
  1%|          | 9674/1000000 [02:21<4:59:53, 55.04it/s]
  1%|          | 9680/1000000 [02:21<4:58:08, 55.36it/s]
  1%|          | 9686/1000000 [02:21<4:55:16, 55.90it/s]
  1%|          | 9692/1000000 [02:21<4:51:32, 56.61it/s]
  1%|          | 9698/1000000 [02:21<4:47:38, 57.38it/s]
  1%|          | 9704/1000000 [02:21<4:44:41, 57.98it/s]
  1%|          | 9711/1000000 [02:21<4:43:30, 58.22it/s]
  1%|          | 9718/1000000 [02:22<4:32:41, 60.53it/s]
  1%|          | 9725/1000000 [02:22<4:31:41, 60.75it/s]
  1%|          | 9732/1000000 [02:24<36:22:31,  7.56it/s]
  1%|          | 9738/1000000 [02:25<27:43:08,  9.92it/s]
  1%|          | 9744/1000000 [02:25<21:17:58, 12.91it/s]
  1%|          | 9750/1000000 [02:25<16:36:33, 16.56it/s]
  1%|          | 9756/1000000 [02:26<22:18:40, 12.33it/s]
  1%|          | 9762/1000000 [02:26<17:13:45, 15.97it/s]
  1%|          | 9768/1000000 [02:26<13:36:55, 20.20it/s]
  1%|          | 9774/1000000 [02:26<11:02:59, 24.89it/s]
  1%|          | 9780/1000000 [02:26<9:14:34, 29.76it/s] 
  1%|          | 9786/1000000 [02:26<7:58:37, 34.48it/s]
  1%|          | 9792/1000000 [02:26<7:05:27, 38.79it/s]
  1%|          | 9798/1000000 [02:26<6:27:52, 42.55it/s]
  1%|          | 9804/1000000 [02:26<6:01:50, 45.61it/s]
  1%|          | 9810/1000000 [02:27<5:42:41, 48.16it/s]
  1%|          | 9816/1000000 [02:27<5:29:47, 50.04it/s]
  1%|          | 9822/1000000 [02:27<5:20:24, 51.51it/s]
  1%|          | 9828/1000000 [02:27<5:14:40, 52.44it/s]
  1%|          | 9834/1000000 [02:27<5:09:53, 53.25it/s]
  1%|          | 9840/1000000 [02:27<5:06:31, 53.84it/s]
  1%|          | 9846/1000000 [02:27<5:04:53, 54.13it/s]
  1%|          | 9852/1000000 [02:27<5:02:57, 54.47it/s]
