no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 23:57:10 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 23:57:14.705645: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759208234.725858  781129 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759208234.731731  781129 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759208234.756875  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756912  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756917  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756920  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 23:57:14.762477: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759208255.997297  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759208256.001997  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759208256.292509  781129 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
[ BNN ] Initializing model: BNN | 1 networks | 1 elites
Created a neural network with variance predictions.

  0%|          | 0/1000000 [00:00<?, ?it/s]
  0%|          | 464/1000000 [00:00<03:35, 4636.18it/s]
  0%|          | 961/1000000 [00:00<03:26, 4829.68it/s]
  0%|          | 1485/1000000 [00:00<03:19, 5016.02it/s]
  0%|          | 1992/1000000 [00:00<03:18, 5036.01it/s]
  0%|          | 2522/1000000 [00:00<03:14, 5128.81it/s]
  0%|          | 3043/1000000 [00:00<03:13, 5155.46it/s]
  0%|          | 3574/1000000 [00:00<03:11, 5203.28it/s]
  0%|          | 4096/1000000 [00:00<03:11, 5207.96it/s]
  0%|          | 4622/1000000 [00:00<03:10, 5222.56it/s]
  1%|          | 5145/1000000 [00:06<55:08, 300.69it/s] WARNING:tensorflow:From /scratch.global/radke149/ksrl-dicl/src/dicl/rl/tf_models/utils.py:52: Variable.load (from tensorflow.python.ops.variables) is deprecated and will be removed in a future version.
Instructions for updating:
Prefer Variable.assign which has equivalent behavior in 2.X.

  1%|          | 5510/1000000 [00:16<2:27:45, 112.17it/s]
  1%|          | 5764/1000000 [00:23<3:31:02, 78.52it/s] 
  1%|          | 5942/1000000 [00:29<4:18:12, 64.16it/s]
  1%|          | 6067/1000000 [00:31<4:29:12, 61.54it/s]
  1%|          | 6156/1000000 [00:35<5:28:35, 50.41it/s]
  1%|          | 6219/1000000 [00:36<5:18:20, 52.03it/s]
  1%|          | 6265/1000000 [00:37<5:34:32, 49.51it/s]
  1%|          | 6299/1000000 [00:38<5:28:17, 50.45it/s]
  1%|          | 6324/1000000 [00:38<5:22:37, 51.33it/s]
  1%|          | 6344/1000000 [00:39<5:17:39, 52.13it/s]
  1%|          | 6360/1000000 [00:39<5:12:59, 52.91it/s]
  1%|          | 6373/1000000 [00:39<5:09:22, 53.53it/s]
  1%|          | 6384/1000000 [00:39<5:04:24, 54.40it/s]
  1%|          | 6394/1000000 [00:39<5:00:28, 55.11it/s]
  1%|          | 6403/1000000 [00:42<16:21:19, 16.88it/s]
  1%|          | 6411/1000000 [00:42<14:29:10, 19.05it/s]
  1%|          | 6419/1000000 [00:42<12:37:03, 21.87it/s]
  1%|          | 6427/1000000 [00:43<10:51:50, 25.40it/s]
  1%|          | 6435/1000000 [00:43<9:18:40, 29.64it/s] 
  1%|          | 6443/1000000 [00:43<8:01:13, 34.41it/s]
  1%|          | 6451/1000000 [00:43<6:58:16, 39.59it/s]
  1%|          | 6459/1000000 [00:43<6:09:22, 44.83it/s]
  1%|          | 6467/1000000 [00:43<5:32:26, 49.81it/s]
  1%|          | 6475/1000000 [00:43<5:05:13, 54.25it/s]
  1%|          | 8178/1000000 [01:31<4:31:13, 60.95it/s]
  1%|          | 8185/1000000 [01:31<4:35:26, 60.01it/s]
  1%|          | 8192/1000000 [01:31<4:30:56, 61.01it/s]
  1%|          | 8199/1000000 [01:34<34:32:35,  7.98it/s]
  1%|          | 8207/1000000 [01:34<24:29:45, 11.25it/s]
  1%|          | 8215/1000000 [01:34<17:55:46, 15.37it/s]
  1%|          | 8223/1000000 [01:34<13:33:01, 20.33it/s]
  1%|          | 8231/1000000 [01:34<10:35:06, 26.03it/s]
  1%|          | 8239/1000000 [01:35<8:33:16, 32.20it/s] 
  1%|          | 8247/1000000 [01:35<7:09:23, 38.49it/s]
  1%|          | 8254/1000000 [01:35<13:18:30, 20.70it/s]
  1%|          | 8261/1000000 [01:36<10:53:34, 25.29it/s]
  1%|          | 8268/1000000 [01:36<9:00:35, 30.58it/s] 
  1%|          | 8275/1000000 [01:36<7:46:36, 35.42it/s]
  1%|          | 8282/1000000 [01:36<6:45:48, 40.73it/s]
  1%|          | 8289/1000000 [01:36<6:10:35, 44.60it/s]
  1%|          | 8296/1000000 [01:36<5:37:50, 48.92it/s]
  1%|          | 8302/1000000 [01:36<5:21:17, 51.44it/s]
  1%|          | 8309/1000000 [01:36<5:10:38, 53.21it/s]
  1%|          | 8316/1000000 [01:36<4:55:06, 56.01it/s]
  1%|          | 8323/1000000 [01:37<4:52:13, 56.56it/s]
  1%|          | 8330/1000000 [01:37<4:42:23, 58.53it/s]
  1%|          | 8337/1000000 [01:37<4:43:24, 58.32it/s]
  1%|          | 8344/1000000 [01:37<4:36:38, 59.74it/s]
  1%|          | 8351/1000000 [01:37<4:39:35, 59.11it/s]
  1%|          | 8358/1000000 [01:37<4:33:24, 60.45it/s]
  1%|          | 8365/1000000 [01:37<4:37:02, 59.65it/s]
  1%|          | 8372/1000000 [01:37<4:32:01, 60.75it/s]
  1%|          | 8379/1000000 [01:38<4:35:54, 59.90it/s]
  1%|          | 8386/1000000 [01:38<4:31:14, 60.93it/s]
  1%|          | 8393/1000000 [01:38<4:35:12, 60.05it/s]
  1%|          | 8400/1000000 [01:38<4:30:33, 61.08it/s]
  1%|          | 8407/1000000 [01:38<4:35:48, 59.92it/s]
  1%|          | 8414/1000000 [01:38<4:31:28, 60.88it/s]
  1%|          | 8421/1000000 [01:38<4:35:40, 59.95it/s]
  1%|          | 8428/1000000 [01:38<4:30:45, 61.04it/s]
  1%|          | 8435/1000000 [01:38<4:35:24, 60.01it/s]
  1%|          | 8442/1000000 [01:39<4:31:00, 60.98it/s]
  1%|          | 8449/1000000 [01:41<35:38:46,  7.73it/s]
  1%|          | 8457/1000000 [01:41<25:14:16, 10.91it/s]
  1%|          | 8465/1000000 [01:42<18:26:05, 14.94it/s]
  1%|          | 8473/1000000 [01:42<13:53:56, 19.82it/s]
  1%|          | 8481/1000000 [01:42<10:49:21, 25.45it/s]
  1%|          | 8489/1000000 [01:42<8:42:54, 31.60it/s] 
  1%|          | 8497/1000000 [01:42<7:16:00, 37.90it/s]
  1%|          | 8504/1000000 [01:43<13:17:33, 20.72it/s]
  1%|          | 8511/1000000 [01:43<10:53:00, 25.31it/s]
  1%|          | 8518/1000000 [01:43<9:00:08, 30.59it/s] 
  1%|          | 8525/1000000 [01:43<7:46:07, 35.45it/s]
  1%|          | 8532/1000000 [01:43<6:45:55, 40.71it/s]
  1%|          | 8539/1000000 [01:43<6:10:17, 44.62it/s]
  1%|          | 8546/1000000 [01:43<5:37:36, 48.94it/s]
  1%|          | 8553/1000000 [01:44<5:22:11, 51.29it/s]
  1%|          | 8559/1000000 [01:44<5:09:48, 53.34it/s]
  1%|          | 8566/1000000 [01:44<4:54:40, 56.08it/s]
  1%|          | 8573/1000000 [01:44<4:52:09, 56.56it/s]
  1%|          | 8580/1000000 [01:44<4:42:50, 58.42it/s]
  1%|          | 8587/1000000 [01:44<4:43:57, 58.19it/s]
  1%|          | 8594/1000000 [01:44<4:36:57, 59.66it/s]
  1%|          | 8601/1000000 [01:44<4:40:19, 58.94it/s]
  1%|          | 8608/1000000 [01:44<4:34:35, 60.17it/s]
  1%|          | 8615/1000000 [01:45<4:39:25, 59.13it/s]
  1%|          | 8622/1000000 [01:45<4:33:54, 60.32it/s]
  1%|          | 8629/1000000 [01:45<4:37:38, 59.51it/s]
  1%|          | 8636/1000000 [01:45<4:32:37, 60.60it/s]
  1%|          | 8643/1000000 [01:45<4:37:32, 59.53it/s]
  1%|          | 8650/1000000 [01:45<4:32:53, 60.55it/s]
  1%|          | 8657/1000000 [01:45<4:36:52, 59.67it/s]
  1%|          | 8664/1000000 [01:45<4:32:18, 60.68it/s]
  1%|          | 8671/1000000 [01:45<4:36:35, 59.73it/s]
  1%|          | 8678/1000000 [01:46<4:32:01, 60.74it/s]
  1%|          | 8685/1000000 [01:46<4:36:13, 59.81it/s]
  1%|          | 8692/1000000 [01:46<4:31:03, 60.95it/s]
  1%|          | 8699/1000000 [01:46<4:35:31, 59.96it/s]
  1%|          | 8706/1000000 [01:49<34:37:41,  7.95it/s]
  1%|          | 8713/1000000 [01:49<25:29:00, 10.81it/s]
  1%|          | 8721/1000000 [01:49<18:23:58, 14.97it/s]
  1%|          | 8729/1000000 [01:49<13:46:27, 19.99it/s]
  1%|          | 8737/1000000 [01:49<10:41:22, 25.76it/s]
  1%|          | 8745/1000000 [01:49<8:35:58, 32.02it/s] 
  1%|          | 8752/1000000 [01:50<14:22:47, 19.15it/s]
  1%|          | 8759/1000000 [01:50<11:37:46, 23.68it/s]
  1%|          | 8766/1000000 [01:50<9:31:25, 28.91it/s] 
  1%|          | 8773/1000000 [01:50<8:07:37, 33.88it/s]
  1%|          | 8780/1000000 [01:50<7:00:20, 39.30it/s]
  1%|          | 8787/1000000 [01:51<6:20:01, 43.47it/s]
  1%|          | 8794/1000000 [01:51<5:44:02, 48.02it/s]
  1%|          | 8801/1000000 [01:51<5:27:03, 50.51it/s]
  1%|          | 8808/1000000 [01:51<5:06:31, 53.89it/s]
  1%|          | 8815/1000000 [01:51<4:59:43, 55.12it/s]
  1%|          | 8822/1000000 [01:51<4:47:35, 57.44it/s]
  1%|          | 8829/1000000 [01:51<4:48:18, 57.30it/s]
  1%|          | 8836/1000000 [01:51<4:40:05, 58.98it/s]
  1%|          | 8843/1000000 [01:51<4:41:37, 58.66it/s]
  1%|          | 8850/1000000 [01:52<4:35:01, 60.06it/s]
  1%|          | 8857/1000000 [01:52<4:37:53, 59.44it/s]
  1%|          | 8864/1000000 [01:52<4:32:15, 60.67it/s]
  1%|          | 8871/1000000 [01:52<4:35:51, 59.88it/s]
  1%|          | 8878/1000000 [01:52<4:30:37, 61.04it/s]
  1%|          | 8885/1000000 [01:52<4:34:18, 60.22it/s]
  1%|          | 8892/1000000 [01:52<4:29:42, 61.25it/s]
  1%|          | 8899/1000000 [01:52<4:34:02, 60.28it/s]
  1%|          | 8906/1000000 [01:52<4:30:13, 61.13it/s]
  1%|          | 8913/1000000 [01:53<4:34:17, 60.22it/s]
  1%|          | 8920/1000000 [01:53<4:30:01, 61.17it/s]
  1%|          | 8927/1000000 [01:53<4:34:11, 60.24it/s]
  1%|          | 8934/1000000 [01:53<4:29:28, 61.30it/s]
  1%|          | 8941/1000000 [01:53<4:33:49, 60.32it/s]
  1%|          | 8948/1000000 [01:53<4:29:06, 61.38it/s]
  1%|          | 8955/1000000 [01:53<4:33:34, 60.37it/s]
  1%|          | 8962/1000000 [01:56<34:31:27,  7.97it/s]
  1%|          | 8969/1000000 [01:56<25:25:15, 10.83it/s]
  1%|          | 8977/1000000 [01:56<18:21:48, 14.99it/s]
  1%|          | 8985/1000000 [01:56<13:45:14, 20.01it/s]
  1%|          | 8993/1000000 [01:56<10:40:31, 25.79it/s]
  1%|          | 9001/1000000 [01:57<15:25:53, 17.84it/s]
  1%|          | 9008/1000000 [01:57<12:19:44, 22.33it/s]
  1%|          | 9015/1000000 [01:57<10:09:50, 27.08it/s]
  1%|          | 9022/1000000 [01:57<8:28:41, 32.47it/s] 
  1%|          | 9029/1000000 [01:58<7:23:59, 37.20it/s]
  1%|          | 9036/1000000 [01:58<6:29:40, 42.38it/s]
  1%|          | 9043/1000000 [01:58<5:58:29, 46.07it/s]
  1%|          | 9050/1000000 [01:58<5:28:41, 50.25it/s]
  1%|          | 9057/1000000 [01:58<5:15:25, 52.36it/s]
  1%|          | 9064/1000000 [01:58<4:58:27, 55.34it/s]
  1%|          | 9071/1000000 [01:58<4:54:21, 56.11it/s]
  1%|          | 9078/1000000 [01:58<4:43:59, 58.16it/s]
  1%|          | 9085/1000000 [01:59<4:44:16, 58.10it/s]
  1%|          | 9092/1000000 [01:59<4:37:00, 59.62it/s]
  1%|          | 9099/1000000 [01:59<4:39:23, 59.11it/s]
  1%|          | 9106/1000000 [01:59<4:34:06, 60.25it/s]
  1%|          | 9113/1000000 [01:59<4:37:22, 59.54it/s]
  1%|          | 9120/1000000 [01:59<4:31:59, 60.72it/s]
  1%|          | 9127/1000000 [01:59<4:35:56, 59.85it/s]
  1%|          | 9134/1000000 [01:59<4:30:46, 60.99it/s]
  1%|          | 9141/1000000 [01:59<4:34:45, 60.10it/s]
  1%|          | 9148/1000000 [02:00<4:29:56, 61.18it/s]
  1%|          | 9155/1000000 [02:00<4:33:59, 60.27it/s]
  1%|          | 9162/1000000 [02:00<4:29:17, 61.32it/s]
  1%|          | 9169/1000000 [02:00<4:33:52, 60.30it/s]
  1%|          | 9176/1000000 [02:00<4:29:33, 61.26it/s]
  1%|          | 9183/1000000 [02:00<4:34:05, 60.25it/s]
  1%|          | 9190/1000000 [02:00<4:29:28, 61.28it/s]
  1%|          | 9197/1000000 [02:00<4:34:00, 60.27it/s]
  1%|          | 9204/1000000 [02:00<4:30:00, 61.16it/s]
  1%|          | 9211/1000000 [02:01<4:34:14, 60.21it/s]
  1%|          | 9218/1000000 [02:03<34:24:18,  8.00it/s]
  1%|          | 9225/1000000 [02:03<25:19:59, 10.86it/s]
  1%|          | 9233/1000000 [02:03<18:18:22, 15.03it/s]
  1%|          | 9241/1000000 [02:04<13:43:14, 20.06it/s]
  1%|          | 9249/1000000 [02:04<10:40:08, 25.79it/s]
  1%|          | 9256/1000000 [02:04<15:52:50, 17.33it/s]
  1%|          | 9263/1000000 [02:05<12:40:54, 21.70it/s]
  1%|          | 9270/1000000 [02:05<10:15:06, 26.84it/s]
  1%|          | 9277/1000000 [02:05<8:38:18, 31.86it/s] 
  1%|          | 9284/1000000 [02:05<7:21:40, 37.38it/s]
  1%|          | 9291/1000000 [02:05<6:35:04, 41.79it/s]
  1%|          | 9298/1000000 [02:05<5:54:21, 46.60it/s]
  1%|          | 9305/1000000 [02:05<5:34:21, 49.38it/s]
  1%|          | 9312/1000000 [02:05<5:11:59, 52.92it/s]
  1%|          | 9319/1000000 [02:05<5:03:58, 54.32it/s]
  1%|          | 9326/1000000 [02:06<4:50:41, 56.80it/s]
  1%|          | 9333/1000000 [02:06<4:48:57, 57.14it/s]
  1%|          | 9340/1000000 [02:06<4:40:43, 58.82it/s]
  1%|          | 9347/1000000 [02:06<4:42:03, 58.54it/s]
  1%|          | 9354/1000000 [02:06<4:35:18, 59.97it/s]
  1%|          | 9361/1000000 [02:06<4:37:57, 59.40it/s]
  1%|          | 9368/1000000 [02:06<4:32:30, 60.59it/s]
  1%|          | 9375/1000000 [02:06<4:36:09, 59.78it/s]
  1%|          | 9382/1000000 [02:07<4:31:01, 60.92it/s]
  1%|          | 9389/1000000 [02:07<4:35:44, 59.88it/s]
  1%|          | 9396/1000000 [02:07<4:31:14, 60.87it/s]
  1%|          | 9403/1000000 [02:07<4:36:05, 59.80it/s]
  1%|          | 9410/1000000 [02:07<4:31:05, 60.90it/s]
  1%|          | 9417/1000000 [02:07<4:37:58, 59.39it/s]
  1%|          | 9424/1000000 [02:07<4:32:21, 60.62it/s]
  1%|          | 9431/1000000 [02:07<4:35:41, 59.88it/s]
  1%|          | 9438/1000000 [02:07<4:30:39, 61.00it/s]
  1%|          | 9445/1000000 [02:08<4:34:29, 60.15it/s]
  1%|          | 9452/1000000 [02:08<4:29:28, 61.26it/s]
  1%|          | 9459/1000000 [02:08<4:33:51, 60.28it/s]
  1%|          | 9466/1000000 [02:08<4:29:14, 61.32it/s]
  1%|          | 9473/1000000 [02:11<35:10:22,  7.82it/s]
  1%|          | 9481/1000000 [02:11<24:55:21, 11.04it/s]
  1%|          | 9489/1000000 [02:11<18:13:15, 15.10it/s]
  1%|          | 9497/1000000 [02:11<13:45:06, 20.01it/s]
  1%|          | 9504/1000000 [02:12<18:02:10, 15.25it/s]
  1%|          | 9511/1000000 [02:12<14:13:16, 19.35it/s]
  1%|          | 9518/1000000 [02:12<11:20:40, 24.25it/s]
  1%|          | 9525/1000000 [02:12<9:24:19, 29.25it/s] 
  1%|          | 9532/1000000 [02:12<7:54:08, 34.82it/s]
  1%|          | 9539/1000000 [02:12<6:57:46, 39.51it/s]
  1%|          | 9546/1000000 [02:12<6:10:41, 44.53it/s]
  1%|          | 9553/1000000 [02:13<5:45:08, 47.83it/s]
  1%|          | 9560/1000000 [02:13<5:19:16, 51.70it/s]
  1%|          | 9567/1000000 [02:13<5:08:55, 53.43it/s]
  1%|          | 9574/1000000 [02:13<4:53:49, 56.18it/s]
  1%|          | 9581/1000000 [02:13<4:50:42, 56.78it/s]
  1%|          | 9588/1000000 [02:13<4:41:22, 58.66it/s]
  1%|          | 9595/1000000 [02:13<4:42:11, 58.50it/s]
  1%|          | 9602/1000000 [02:13<4:35:37, 59.89it/s]
  1%|          | 9609/1000000 [02:13<4:38:03, 59.36it/s]
  1%|          | 9616/1000000 [02:14<4:32:15, 60.63it/s]
  1%|          | 9623/1000000 [02:14<4:35:56, 59.82it/s]
  1%|          | 9630/1000000 [02:14<4:30:36, 61.00it/s]
  1%|          | 9637/1000000 [02:14<4:34:42, 60.09it/s]
  1%|          | 9644/1000000 [02:14<4:29:54, 61.15it/s]
  1%|          | 9651/1000000 [02:14<4:35:21, 59.94it/s]
  1%|          | 9658/1000000 [02:14<4:30:32, 61.01it/s]
  1%|          | 9665/1000000 [02:14<4:34:48, 60.06it/s]
  1%|          | 9672/1000000 [02:14<4:30:10, 61.09it/s]
  1%|          | 9679/1000000 [02:15<4:34:47, 60.06it/s]
  1%|          | 9686/1000000 [02:15<4:30:44, 60.96it/s]
  1%|          | 9693/1000000 [02:15<4:35:38, 59.88it/s]
  1%|          | 9700/1000000 [02:15<4:31:02, 60.89it/s]
  1%|          | 9707/1000000 [02:15<4:36:47, 59.63it/s]
  1%|          | 9714/1000000 [02:15<4:31:55, 60.70it/s]
  1%|          | 9721/1000000 [02:15<4:36:19, 59.73it/s]
  1%|          | 9728/1000000 [02:15<4:31:50, 60.71it/s]
  1%|          | 9735/1000000 [02:18<34:20:52,  8.01it/s]
  1%|          | 9743/1000000 [02:18<24:21:30, 11.29it/s]
  1%|          | 9751/1000000 [02:19<24:55:00, 11.04it/s]
  1%|          | 9758/1000000 [02:19<19:03:00, 14.44it/s]
  1%|          | 9765/1000000 [02:19<14:54:38, 18.45it/s]
  1%|          | 9772/1000000 [02:19<11:48:42, 23.29it/s]
  1%|          | 9779/1000000 [02:19<9:44:01, 28.26it/s] 
  1%|          | 9786/1000000 [02:19<8:08:14, 33.80it/s]
  1%|          | 9793/1000000 [02:20<7:08:01, 38.56it/s]
  1%|          | 9800/1000000 [02:20<6:17:49, 43.68it/s]
  1%|          | 9806/1000000 [02:20<5:50:26, 47.09it/s]
  1%|          | 9813/1000000 [02:20<5:30:18, 49.96it/s]
  1%|          | 9820/1000000 [02:20<5:08:40, 53.46it/s]
  1%|          | 9827/1000000 [02:20<5:02:06, 54.63it/s]
  1%|          | 9834/1000000 [02:20<4:49:24, 57.02it/s]
  1%|          | 9841/1000000 [02:20<4:48:30, 57.20it/s]
  1%|          | 9848/1000000 [02:21<4:40:01, 58.93it/s]
  1%|          | 9855/1000000 [02:21<4:41:26, 58.64it/s]
  1%|          | 9862/1000000 [02:21<4:34:19, 60.15it/s]
  1%|          | 9869/1000000 [02:21<4:37:32, 59.46it/s]
  1%|          | 9876/1000000 [02:21<4:32:03, 60.66it/s]
  1%|          | 9883/1000000 [02:21<4:35:59, 59.79it/s]
  1%|          | 9890/1000000 [02:21<4:31:11, 60.85it/s]
  1%|          | 9897/1000000 [02:21<4:35:31, 59.89it/s]
  1%|          | 9904/1000000 [02:21<4:31:48, 60.71it/s]
  1%|          | 9911/1000000 [02:22<4:35:31, 59.89it/s]
  1%|          | 9918/1000000 [02:22<4:30:44, 60.95it/s]
  1%|          | 9925/1000000 [02:22<4:34:33, 60.10it/s]
  1%|          | 9932/1000000 [02:22<4:29:58, 61.12it/s]
  1%|          | 9939/1000000 [02:22<4:34:20, 60.15it/s]
  1%|          | 9946/1000000 [02:22<4:29:58, 61.12it/s]
  1%|          | 9953/1000000 [02:22<4:34:45, 60.06it/s]
  1%|          | 9960/1000000 [02:22<4:30:23, 61.03it/s]
  1%|          | 9967/1000000 [02:22<4:34:54, 60.02it/s]
  1%|          | 9974/1000000 [02:23<4:30:22, 61.03it/s]
  1%|          | 9981/1000000 [02:23<4:35:06, 59.98it/s]
  1%|          | 9988/1000000 [02:25<34:25:04,  7.99it/s]
  1%|          | 9995/1000000 [02:25<25:19:59, 10.86it/s]
  1%|          | 10001/1000000 [02:26<27:29:19, 10.00it/s]
  1%|          | 10007/1000000 [02:26<21:08:33, 13.01it/s]
  1%|          | 10014/1000000 [02:26<15:50:10, 17.37it/s]
  1%|          | 10020/1000000 [02:27<12:42:30, 21.64it/s]
  1%|          | 10026/1000000 [02:27<10:23:35, 26.46it/s]
  1%|          | 10033/1000000 [02:27<8:34:47, 32.05it/s] 
  1%|          | 10040/1000000 [02:27<7:14:36, 37.96it/s]
  1%|          | 10047/1000000 [02:27<6:28:29, 42.47it/s]
  1%|          | 10054/1000000 [02:27<5:49:15, 47.24it/s]
  1%|          | 10061/1000000 [02:27<5:30:21, 49.94it/s]
  1%|          | 10068/1000000 [02:27<5:09:13, 53.36it/s]
  1%|          | 10075/1000000 [02:27<5:02:25, 54.56it/s]
  1%|          | 10082/1000000 [02:28<4:49:41, 56.95it/s]
  1%|          | 10089/1000000 [02:28<4:48:23, 57.21it/s]
  1%|          | 10096/1000000 [02:28<4:40:08, 58.89it/s]
  1%|          | 10103/1000000 [02:28<4:42:21, 58.43it/s]
  1%|          | 10110/1000000 [02:28<4:35:40, 59.85it/s]
  1%|          | 10117/1000000 [02:28<4:38:17, 59.28it/s]
  1%|          | 10124/1000000 [02:29<14:37:27, 18.80it/s]
  1%|          | 10129/1000000 [02:30<29:02:23,  9.47it/s]
  1%|          | 10133/1000000 [02:31<37:29:17,  7.33it/s]
  1%|          | 10136/1000000 [02:32<42:23:43,  6.49it/s]
  1%|          | 10138/1000000 [02:33<45:44:06,  6.01it/s]
  1%|          | 10140/1000000 [02:33<49:16:30,  5.58it/s]
  1%|          | 10142/1000000 [02:34<52:15:03,  5.26it/s]
  1%|          | 10143/1000000 [02:34<54:02:22,  5.09it/s]
  1%|          | 10144/1000000 [02:34<55:09:47,  4.98it/s]
  1%|          | 10145/1000000 [02:34<57:11:18,  4.81it/s]
  1%|          | 10146/1000000 [02:35<58:04:53,  4.73it/s]
  1%|          | 10147/1000000 [02:35<59:53:34,  4.59it/s]
  1%|          | 10148/1000000 [02:35<60:23:58,  4.55it/s]
  1%|          | 10149/1000000 [02:35<61:55:13,  4.44it/s]
  1%|          | 10150/1000000 [02:35<61:50:43,  4.45it/s]
  1%|          | 10151/1000000 [02:36<63:02:19,  4.36it/s]
  1%|          | 10152/1000000 [02:36<62:36:27,  4.39it/s]
  1%|          | 10153/1000000 [02:36<63:42:40,  4.32it/s]
  1%|          | 10154/1000000 [02:36<63:06:06,  4.36it/s]
  1%|          | 10155/1000000 [02:37<64:04:28,  4.29it/s]
  1%|          | 10156/1000000 [02:37<63:18:10,  4.34it/s]
  1%|          | 10157/1000000 [02:37<64:21:51,  4.27it/s]
  1%|          | 10158/1000000 [02:37<63:43:27,  4.31it/s]
  1%|          | 10159/1000000 [02:38<64:34:02,  4.26it/s]
  1%|          | 10160/1000000 [02:38<63:46:04,  4.31it/s]
  1%|          | 10161/1000000 [02:38<65:06:55,  4.22it/s]
  1%|          | 10162/1000000 [02:38<64:18:37,  4.28it/s]
  1%|          | 10163/1000000 [02:39<64:58:04,  4.23it/s]
  1%|          | 10164/1000000 [02:39<64:04:07,  4.29it/s]
  1%|          | 10165/1000000 [02:39<64:41:59,  4.25it/s]
  1%|          | 10166/1000000 [02:39<63:54:01,  4.30it/s]
  1%|          | 10167/1000000 [02:39<64:36:55,  4.26it/s]
  1%|          | 10168/1000000 [02:40<63:46:22,  4.31it/s]
  1%|          | 10169/1000000 [02:40<64:32:26,  4.26it/s]
  1%|          | 10170/1000000 [02:40<63:43:50,  4.31it/s]
  1%|          | 10171/1000000 [02:40<64:28:27,  4.26it/s]
  1%|          | 10172/1000000 [02:41<63:36:21,  4.32it/s]
  1%|          | 10173/1000000 [02:41<64:24:59,  4.27it/s]
  1%|          | 10174/1000000 [02:41<63:41:05,  4.32it/s]
  1%|          | 10175/1000000 [02:41<64:27:01,  4.27it/s]
  1%|          | 10176/1000000 [02:42<63:41:28,  4.32it/s]
  1%|          | 10177/1000000 [02:42<64:31:01,  4.26it/s]
  1%|          | 10178/1000000 [02:42<63:44:32,  4.31it/s]
  1%|          | 10179/1000000 [02:42<64:45:12,  4.25it/s]
  1%|          | 10180/1000000 [02:42<64:10:42,  4.28it/s]
  1%|          | 10181/1000000 [02:43<64:55:42,  4.23it/s]
  1%|          | 10182/1000000 [02:43<63:59:30,  4.30it/s]
